This page uses the non standard property “zoom”. Consider using calc() in the relevant property values, or using “transform” along with “transform-origin: 0 0”. www.whatsapp.com
Referrer Policy: Less restricted policies, including ‘no-referrer-when-downgrade’, ‘origin-when-cross-origin’ and ‘unsafe-url’, will be ignored soon for the cross-site request: https://static.whatsapp.net/rsrc.php/v3/y1/r/ETflgJnEBt8.js?_nc_x=Ij3Wp8lg5Kz ETflgJnEBt8.js
Referrer Policy: Less restricted policies, including ‘no-referrer-when-downgrade’, ‘origin-when-cross-origin’ and ‘unsafe-url’, will be ignored soon for the cross-site request: https://static.whatsapp.net/rsrc.php/ym/r/36B424nhiL4.svg 36B424nhiL4.svg
Referrer Policy: Less restricted policies, including ‘no-referrer-when-downgrade’, ‘origin-when-cross-origin’ and ‘unsafe-url’, will be ignored soon for the cross-site request: https://static.whatsapp.net/rsrc.php/yz/r/lOol7j-zq4u.svg lOol7j-zq4u.svg
Referrer Policy: Less restricted policies, including ‘no-referrer-when-downgrade’, ‘origin-when-cross-origin’ and ‘unsafe-url’, will be ignored soon for the cross-site request: https://scontent.whatsapp.net/v/t39.8562-34/178505650_460141378430025_2455877548463147186_n.png?ccb=1-5&_nc_sid=2fbf2a&_nc_ohc=7BgFj0hqlLAAX--jSEp&_nc_ht=scontent.whatsapp.net&oh=01_AVz2vm3NVXVW7huR_KByqkK5bG33O6zZ2bTAqR8ycA6OiA&oe=6276B48C 178505650_460141378430025_2455877548463147186_n.png
Referrer Policy: Less restricted policies, including ‘no-referrer-when-downgrade’, ‘origin-when-cross-origin’ and ‘unsafe-url’, will be ignored soon for the cross-site request: https://scontent.whatsapp.net/v/t39.8562-34/191731900_491358315413361_6968938602217354245_n.png?ccb=1-5&_nc_sid=2fbf2a&_nc_ohc=0M6cKbKJMMoAX8sAMD3&_nc_ht=scontent.whatsapp.net&oh=01_AVyLmdgP1_pvBcElCMQCYyAoYJUN_SQv9hRzZaW5pZaoWg&oe=627691F0 191731900_491358315413361_6968938602217354245_n.png
Referrer Policy: Less restricted policies, including ‘no-referrer-when-downgrade’, ‘origin-when-cross-origin’ and ‘unsafe-url’, will be ignored soon for the cross-site request: https://static.whatsapp.net/rsrc.php/v3/ys/r/ioxK2Ojkb1E.js?_nc_x=Ij3Wp8lg5Kz ETflgJnEBt8.js:169:2785
Referrer Policy: Less restricted policies, including ‘no-referrer-when-downgrade’, ‘origin-when-cross-origin’ and ‘unsafe-url’, will be ignored soon for the cross-site request: https://static.whatsapp.net/rsrc.php/v3i7M54/yU/l/en_US/E8eQgrajTHN.js?_nc_x=Ij3Wp8lg5Kz ETflgJnEBt8.js:169:2785
Referrer Policy: Less restricted policies, including ‘no-referrer-when-downgrade’, ‘origin-when-cross-origin’ and ‘unsafe-url’, will be ignored soon for the cross-site request: https://static.whatsapp.net/rsrc.php/v3/yC/r/NLonN8UHful.js?_nc_x=Ij3Wp8lg5Kz ETflgJnEBt8.js:169:2785
Referrer Policy: Less restricted policies, including ‘no-referrer-when-downgrade’, ‘origin-when-cross-origin’ and ‘unsafe-url’, will be ignored soon for the cross-site request: https://static.whatsapp.net/rsrc.php/v3/yf/r/Y2RlIrgVSQN.js?_nc_x=Ij3Wp8lg5Kz ETflgJnEBt8.js:169:2785
Referrer Policy: Less restricted policies, including ‘no-referrer-when-downgrade’, ‘origin-when-cross-origin’ and ‘unsafe-url’, will be ignored soon for the cross-site request: https://static.whatsapp.net/rsrc.php/v3iqES4/yQ/l/en_US/VMndwi88jt5.js?_nc_x=Ij3Wp8lg5Kz ETflgJnEBt8.js:169:2785
Referrer Policy: Less restricted policies, including ‘no-referrer-when-downgrade’, ‘origin-when-cross-origin’ and ‘unsafe-url’, will be ignored soon for the cross-site request: https://static.whatsapp.net/rsrc.php/v3/yn/r/KWY7Edb5_DT.js?_nc_x=Ij3Wp8lg5Kz ETflgJnEBt8.js:169:2785

​

