
Cookie “pending_thumb” will be soon rejected because it has the “SameSite” attribute set to “None” or an invalid value, without the “secure” attribute. To know more about the “SameSite“ attribute, read https://developer.mozilla.org/docs/Web/HTTP/Headers/Set-Cookie/SameSite default.header.static.js:2:2369
This page uses the non standard property “zoom”. Consider using calc() in the relevant property values, or using “transform” along with “transform-origin: 0 0”. www.xvideos.com
Referrer Policy: Less restricted policies, including ‘no-referrer-when-downgrade’, ‘origin-when-cross-origin’ and ‘unsafe-url’, will be ignored soon for the cross-site request: https://static-l3.xvideos-cdn.com/v-53a8c444921/v3/js/skins/min/default.header.static.js default.header.static.js
Referrer Policy: Less restricted policies, including ‘no-referrer-when-downgrade’, ‘origin-when-cross-origin’ and ‘unsafe-url’, will be ignored soon for the cross-site request: https://static-l3.xvideos-cdn.com/img/lightbox/lightbox-blank.gif lightbox-blank.gif
Referrer Policy: Less restricted policies, including ‘no-referrer-when-downgrade’, ‘origin-when-cross-origin’ and ‘unsafe-url’, will be ignored soon for the cross-site request: https://static-l3.xvideos-cdn.com/v-6bdd0cf08bd/v3/js/skins/min/default.footer.static.js default.footer.static.js
Referrer Policy: Less restricted policies, including ‘no-referrer-when-downgrade’, ‘origin-when-cross-origin’ and ‘unsafe-url’, will be ignored soon for the cross-site request: https://static-l3.xvideos-cdn.com/v3/js/libs/jquery.min.js jquery.min.js
Referrer Policy: Less restricted policies, including ‘no-referrer-when-downgrade’, ‘origin-when-cross-origin’ and ‘unsafe-url’, will be ignored soon for the cross-site request: https://static-l3.xvideos-cdn.com/v3/js/skins/min/require.static.js require.static.js
Referrer Policy: Less restricted policies, including ‘no-referrer-when-downgrade’, ‘origin-when-cross-origin’ and ‘unsafe-url’, will be ignored soon for the cross-site request: https://static-l3.xvideos-cdn.com/v-26bee72eea3/v3/js/i18n/front/english.json default.header.static.js:2:20798
Referrer Policy: Less restricted policies, including ‘no-referrer-when-downgrade’, ‘origin-when-cross-origin’ and ‘unsafe-url’, will be ignored soon for the cross-site request: https://rpc-php.trafficfactory.biz/videosadsselect/native-nativelisting-1xfooter-1/1256f244326a3e476ce4a31d36dc1b06//xvideos/////0/content.json?v=0.8582491663346408 default.header.static.js:7:7352
Referrer Policy: Less restricted policies, including ‘no-referrer-when-downgrade’, ‘origin-when-cross-origin’ and ‘unsafe-url’, will be ignored soon for the cross-site request: https://static-l3.xvideos-cdn.com/v3/img/skins/default/xvideos.com.png default.header.static.js:4:27992
Referrer Policy: Less restricted policies, including ‘no-referrer-when-downgrade’, ‘origin-when-cross-origin’ and ‘unsafe-url’, will be ignored soon for the cross-site request: https://static-l3.xvideos-cdn.com/v3/img/skins/default/xvideos.com.svg xvideos.com.svg
Referrer Policy: Less restricted policies, including ‘no-referrer-when-downgrade’, ‘origin-when-cross-origin’ and ‘unsafe-url’, will be ignored soon for the cross-site request: https://img-hw.xvideos-cdn.com/videos/thumbs169ll/f5/0b/14/f50b1431809085473073c61e676c72f0-1/f50b1431809085473073c61e676c72f0.29.jpg default.header.static.js:3:5682
Referrer Policy: Less restricted policies, including ‘no-referrer-when-downgrade’, ‘origin-when-cross-origin’ and ‘unsafe-url’, will be ignored soon for the cross-site request: https://static-l3.xvideos-cdn.com/img/lightbox/lightbox-blank.gif lightbox-blank.gif
Referrer Policy: Less restricted policies, including ‘no-referrer-when-downgrade’, ‘origin-when-cross-origin’ and ‘unsafe-url’, will be ignored soon for the cross-site request: https://cdn77-pic.xvideos-cdn.com/videos_new/thumbs169ll/85/29/4d/85294ddd3cf0e933d379599e41203610/85294ddd3cf0e933d379599e41203610.13.jpg default.header.static.js:3:5682
Referrer Policy: Less restricted policies, including ‘no-referrer-when-downgrade’, ‘origin-when-cross-origin’ and ‘unsafe-url’, will be ignored soon for the cross-site request: https://static-l3.xvideos-cdn.com/img/lightbox/lightbox-blank.gif lightbox-blank.gif
Referrer Policy: Less restricted policies, including ‘no-referrer-when-downgrade’, ‘origin-when-cross-origin’ and ‘unsafe-url’, will be ignored soon for the cross-site request: https://cdn77-pic.xvideos-cdn.com/videos_new/thumbs169ll/24/45/ee/2445eebbc83ed0a6e5690c71b69b4799/2445eebbc83ed0a6e5690c71b69b4799.30.jpg default.header.static.js:3:5682
Referrer Policy: Less restricted policies, including ‘no-referrer-when-downgrade’, ‘origin-when-cross-origin’ and ‘unsafe-url’, will be ignored soon for the cross-site request: https://static-l3.xvideos-cdn.com/img/lightbox/lightbox-blank.gif lightbox-blank.gif
Referrer Policy: Less restricted policies, including ‘no-referrer-when-downgrade’, ‘origin-when-cross-origin’ and ‘unsafe-url’, will be ignored soon for the cross-site request: https://cdn77-pic.xvideos-cdn.com/videos/thumbs169ll/02/68/58/0268589db4b45363ebcff96a62e8c513/0268589db4b45363ebcff96a62e8c513.9.jpg default.header.static.js:3:5682
Referrer Policy: Less restricted policies, including ‘no-referrer-when-downgrade’, ‘origin-when-cross-origin’ and ‘unsafe-url’, will be ignored soon for the cross-site request: https://static-l3.xvideos-cdn.com/img/lightbox/lightbox-blank.gif lightbox-blank.gif
Referrer Policy: Less restricted policies, including ‘no-referrer-when-downgrade’, ‘origin-when-cross-origin’ and ‘unsafe-url’, will be ignored soon for the cross-site request: https://cdn77-pic.xvideos-cdn.com/videos_new/thumbs169ll/61/af/2a/61af2a5e13da86b2316bf0ef32864b8f/61af2a5e13da86b2316bf0ef32864b8f.9.jpg default.header.static.js:3:5682
Referrer Policy: Less restricted policies, including ‘no-referrer-when-downgrade’, ‘origin-when-cross-origin’ and ‘unsafe-url’, will be ignored soon for the cross-site request: https://static-l3.xvideos-cdn.com/img/lightbox/lightbox-blank.gif lightbox-blank.gif
Referrer Policy: Less restricted policies, including ‘no-referrer-when-downgrade’, ‘origin-when-cross-origin’ and ‘unsafe-url’, will be ignored soon for the cross-site request: https://img-hw.xvideos-cdn.com/videos_new/thumbs169ll/e1/b1/23/e1b1230b7088a4fe689df730de446d6a/e1b1230b7088a4fe689df730de446d6a.11.jpg default.header.static.js:3:5682
Referrer Policy: Less restricted policies, including ‘no-referrer-when-downgrade’, ‘origin-when-cross-origin’ and ‘unsafe-url’, will be ignored soon for the cross-site request: https://static-l3.xvideos-cdn.com/img/lightbox/lightbox-blank.gif lightbox-blank.gif
